Observatory;Data_year;agglomeration;Zone_calcul;Zone_complementaire;Type_habitat;epoque_construction_local;epoque_construction_homogene;anciennete_locataire_local;anciennete_locataire_homogene;nombre_pieces_local;nombre_pieces_homogene;loyer_1_decile;loyer_1_quartile;loyer_median;loyer_3_quartile;loyer_9_decile;loyer_moyen;loyer_mensuel_1_decile;loyer_mensuel_1_quartile;loyer_mensuel_median;loyer_mensuel_3_quartile;loyer_mensuel_9_decile;moyenne_loyer_mensuel;surface_moyenne;nombre_observations;nombre_logements;methodologie_production
B7500;2024;L7501;L7501.1.113;;;;3. Entre 1971-1990;;;;Appart 4P+;;16,1;22,4;27,4;;;;;;;;;;955;1;
B7500;2024;L7501;L7501.1.113;;;;3. Entre 1971-1990;;;;Ensemble 1P;;13,8;20,6;24,2;;;;;;;;;;626;1;
B7500;2024;L7501;L7501.1.113;;;;3. Entre 1971-1990;;;;Ensemble 2P;;13,3;16,7;21,7;;;;;;;;;;666;1;
B7500;2024;L7501;L7501.1.113;;;;3. Entre 1971-1990;;;;Ensemble 3P;;10,3;15,3;20,2;;;;;;;;;;343;1;
B7500;2024;L7501;L7501.1.113;;;;4. Entre 1991-2005;;;;Appart 4P+;;;;;;;;;;;;;;;1;Estimation �conom�trique (pour valeur de march�)
B7500;2024;L7501;L7501.1.113;;;;4. Entre 1991-2005;;;;Ensemble 1P;;;;;;;;;;;;;;;1;Estimation �conom�trique (pour valeur de march�)
B7500;2024;L7501;L7501.1.113;;;;4. Entre 1991-2005;;;;Ensemble 2P;;;;;;;;;;;;;;;1;Estimation �conom�trique (pour valeur de march�)
B7500;2024;L7501;L7501.1.113;;;;4. Entre 1991-2005;;;;Ensemble 3P;;;;;;;;;;;;;;;1;Estimation �conom�trique (pour valeur de march�)
B7500;2024;L7501;L7501.1.113;;;;5. Apr�s 2005;;;;Appart 4P+;;;;;;;;;;;;;;;1;Estimation �conom�trique (pour valeur de march�)
B7500;2024;L7501;L7501.1.113;;;;5. Apr�s 2005;;;;Ensemble 1P;;;;;;;;;;;;;;;1;Estimation �conom�trique (pour valeur de march�)
B7500;2024;L7501;L7501.1.113;;;;5. Apr�s 2005;;;;Ensemble 2P;;;;;;;;;;;;;;;1;Estimation �conom�trique (pour valeur de march�)
B7500;2024;L7501;L7501.1.113;;;;5. Apr�s 2005;;;;Ensemble 3P;;;;;;;;;;;;;;;1;Estimation �conom�trique (pour valeur de march�)
B7500;2024;L7501;L7501.1.114;;;;;;;;;;19,1;23,6;27,1;;;;;;;;;;3157;1;
B7500;2024;L7501;L7501.1.114;;;1. Avant 1946;;;;Ensemble 1P;;;;;;;;;;;;;;;;1;Estimation directe
B7500;2024;L7501;L7501.1.114;;;1. Avant 1946;;;;Ensemble 2P;;;23,6;25;27,5;;;;;;;;;;550;1;
B7500;2024;L7501;L7501.1.114;;;1. Avant 1946;;;;Ensemble 3P;;;19,3;23;25,3;;;;;;;;;;293;1;
B7500;2024;L7501;L7501.1.114;;;1. Avant 1946;;;;Ensemble 4P+;;;18,8;21,1;23,5;;;;;;;;;;91;1;
B7500;2024;L7501;L7501.1.114;;;2. Entre 1946-1970;;;;Ensemble 1P;;;23,2;26,8;28,8;;;;;;;;;;147;1;
B7500;2024;L7501;L7501.1.114;;;2. Entre 1946-1970;;;;Ensemble 2P;;;20,4;22,8;26;;;;;;;;;;227;1;
B7500;2024;L7501;L7501.1.114;;;2. Entre 1946-1970;;;;Ensemble 3P;;;;;;;;;;;;;;;;1;Estimation directe
B7500;2024;L7501;L7501.1.114;;;2. Entre 1946-1970;;;;Ensemble 4P+;;;16,4;20;24,2;;;;;;;;;;111;1;
B7500;2024;L7501;L7501.1.114;;;3. Entre 1971-1990;;;;Ensemble 1P;;;18,8;24,6;29;;;;;;;;;;220;1;
B7500;2024;L7501;L7501.1.114;;;3. Entre 1971-1990;;;;Ensemble 2P;;;17,3;22,6;25,5;;;;;;;;;;256;1;
B7500;2024;L7501;L7501.1.114;;;3. Entre 1971-1990;;;;Ensemble 3P;;;;;;;;;;;;;;;;1;Estimation directe
B7500;2024;L7501;L7501.1.114;;;3. Entre 1971-1990;;;;Ensemble 4P+;;;;;;;;;;;;;;;;1;Estimation directe
B7500;2024;L7501;L7501.1.114;;;4. Apr�s 1990;;;;Ensemble 1P;;;21,4;28,1;32;;;;;;;;;;98;1;
B7500;2024;L7501;L7501.1.114;;;4. Apr�s 1990;;;;Ensemble 2P;;;20,6;25,2;29,1;;;;;;;;;;151;1;
B7500;2024;L7501;L7501.1.114;;;4. Apr�s 1990;;;;Ensemble 3P;;;13,9;22,1;26,2;;;;;;;;;;138;1;
B7500;2024;L7501;L7501.1.114;;;4. Apr�s 1990;;;;Ensemble 4P+;;;20,2;22,2;25;;;;;;;;;;113;1;
B7500;2024;L7501;L7501.1.114;;;;1. Avant 1946;;;;Appart 4P+;;;;;;;;;;;;;;;1;Estimation directe
B7500;2024;L7501;L7501.1.114;;;;1. Avant 1946;;;;Ensemble 1P;;23,6;25;27,5;;;;;;;;;;550;1;
B7500;2024;L7501;L7501.1.114;;;;1. Avant 1946;;;;Ensemble 2P;;19,3;23;25,3;;;;;;;;;;293;1;
B7500;2024;L7501;L7501.1.114;;;;1. Avant 1946;;;;Ensemble 3P;;18,8;21,1;23,5;;;;;;;;;;91;1;
B7500;2024;L7501;L7501.1.114;;;;2. Entre 1946-1970;;;;Appart 4P+;;23,2;26,8;28,8;;;;;;;;;;147;1;
B7500;2024;L7501;L7501.1.114;;;;2. Entre 1946-1970;;;;Ensemble 1P;;20,4;22,8;26;;;;;;;;;;227;1;
B7500;2024;L7501;L7501.1.114;;;;2. Entre 1946-1970;;;;Ensemble 2P;;;;;;;;;;;;;;;1;Estimation directe
B7500;2024;L7501;L7501.1.114;;;;2. Entre 1946-1970;;;;Ensemble 3P;;16,4;20;24,2;;;;;;;;;;111;1;
B7500;2024;L7501;L7501.1.114;;;;3. Entre 1971-1990;;;;Appart 4P+;;18,8;24,6;29;;;;;;;;;;220;1;
B7500;2024;L7501;L7501.1.114;;;;3. Entre 1971-1990;;;;Ensemble 1P;;17,3;22,6;25,5;;;;;;;;;;256;1;
B7500;2024;L7501;L7501.1.114;;;;3. Entre 1971-1990;;;;Ensemble 2P;;;;;;;;;;;;;;;1;Estimation directe
B7500;2024;L7501;L7501.1.114;;;;3. Entre 1971-1990;;;;Ensemble 3P;;;;;;;;;;;;;;;1;Estimation directe
B7500;2024;L7501;L7501.1.114;;;;4. Entre 1991-2005;;;;Appart 4P+;;;;;;;;;;;;;;;1;Estimation �conom�trique (pour valeur de march�)
B7500;2024;L7501;L7501.1.114;;;;4. Entre 1991-2005;;;;Ensemble 1P;;;;;;;;;;;;;;;1;Estimation �conom�trique (pour valeur de march�)
B7500;2024;L7501;L7501.1.114;;;;4. Entre 1991-2005;;;;Ensemble 2P;;;;;;;;;;;;;;;1;Estimation �conom�trique (pour valeur de march�)
B7500;2024;L7501;L7501.1.114;;;;4. Entre 1991-2005;;;;Ensemble 3P;;;;;;;;;;;;;;;1;Estimation �conom�trique (pour valeur de march�)
B7500;2024;L7501;L7501.1.114;;;;5. Apr�s 2005;;;;Appart 4P+;;;;;;;;;;;;;;;1;Estimation �conom�trique (pour valeur de march�)
B7500;2024;L7501;L7501.1.114;;;;5. Apr�s 2005;;;;Ensemble 1P;;;;;;;;;;;;;;;1;Estimation �conom�trique (pour valeur de march�)
B7500;2024;L7501;L7501.1.114;;;;5. Apr�s 2005;;;;Ensemble 2P;;;;;;;;;;;;;;;1;Estimation �conom�trique (pour valeur de march�)
B7500;2024;L7501;L7501.1.114;;;;5. Apr�s 2005;;;;Ensemble 3P;;;;;;;;;;;;;;;1;Estimation �conom�trique (pour valeur de march�)
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
